モデル種類,position.x,position.y,position.z,scale.x,scale.y,scale.z,rotation.x,rotation.y,rotation.z,重力を参照するか(0:true_1:false(浮く)),あたり判定を使用するか(0:当たらない_1:当たる(カプセル)_2:当たる(ボックス)_3:被れる_4:くぐる用),topPosition.x,topPosition.y,topPosition.z,bottomPosition.x,bottomPosition.y,bottomPosition.z,hitRadius
28,789.999756,0.000000,589.999756,1.000000,1.000000,1.000000,0.000000,3.141593,0.000000,0,0,400.000000,4.000000,800.000000,-400.000000,-4.000000,-800.000000,800.000000
29,-2090.000000,0.000000,-1400.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0,0,799.068054,3.996150,799.987000,0.000000,-4.036056,-0.000061,799.987000
28,-2890.000977,0.000000,-1000.000854,1.000000,1.000000,1.000000,0.000000,-1.570796,0.000000,0,0,400.000000,4.000000,800.000000,-400.000000,-4.000000,-800.000000,800.000000
20,-1000.000000,0.000000,-2410.000000,1.000000,1.000000,1.000000,0.000000,3.141593,0.000000,1,2,201.992157,441.293060,4.958847,-201.992889,0.000000,-26.560833,201.992157
20,-1400.000000,0.000000,-2410.000000,1.000000,1.000000,1.000000,0.000000,3.141593,0.000000,1,2,201.992157,441.293060,4.958847,-201.992889,0.000000,-26.560833,201.992157
20,-600.000000,0.000000,-2410.000000,1.000000,1.000000,1.000000,0.000000,3.141593,0.000000,1,2,201.992157,441.293060,4.958847,-201.992889,0.000000,-26.560833,201.992157
20,-200.000000,0.000000,-2410.000000,1.000000,1.000000,1.000000,0.000000,3.141593,0.000000,1,2,201.992157,441.293060,4.958847,-201.992889,0.000000,-26.560833,201.992157
20,200.000000,0.000000,-2410.000000,1.000000,1.000000,1.000000,0.000000,3.141593,0.000000,1,2,201.992157,441.293060,4.958847,-201.992889,0.000000,-26.560833,201.992157
9,480.000000,0.000000,-2410.000000,1.000000,1.000000,1.000000,0.000000,3.141593,0.000000,1,2,74.368263,107.252411,35.276588,-74.368263,-10.000000,-39.091667,74.368263
9,610.000000,0.000000,-2370.000000,1.000000,1.000000,1.000000,0.000000,3.141593,0.000000,1,2,74.368263,107.252411,35.276588,-74.368263,-10.000000,-39.091667,74.368263
20,477.819550,0.000000,-2458.828125,1.000000,0.100000,1.000000,0.000000,3.141593,0.000000,1,2,201.992157,441.293060,4.958847,-201.992889,0.000000,-26.560833,201.992157
33,3219.999756,0.000000,-810.000000,1.000000,1.000000,1.000000,0.000000,3.141593,0.000000,0,2,511.229797,504.821686,207.039368,-511.229797,0.000000,-204.651001,664.598694
15,3290.001221,0.000000,400.000092,1.000000,1.000000,1.000000,0.000000,1.973775,0.000000,0,2,245.345856,653.891663,478.827667,-244.114899,-0.176188,-478.905609,478.827667
15,3930.000977,0.000000,-390.000122,1.000000,1.000000,1.000000,0.000000,2.730393,0.000000,0,2,245.345856,653.891663,478.827667,-244.114899,-0.176188,-478.905609,478.827667
16,1661.458740,0.000000,-618.053223,1.000000,1.000000,1.000000,0.000000,3.141593,0.000000,0,2,32.572426,117.485596,29.934666,-32.572426,-0.026013,-29.725323,32.572426
16,1593.786987,0.000000,-619.089966,1.000000,1.000000,1.000000,0.000000,3.141593,0.000000,0,2,32.572426,117.485596,29.934666,-32.572426,-0.026013,-29.725323,32.572426
17,1527.751099,0.000000,-620.032043,1.000000,1.000000,1.000000,0.000000,3.141593,0.000000,0,2,32.497837,117.440308,29.913263,-32.570858,0.000000,-29.658857,32.497837
17,1462.842529,0.000000,-620.369751,1.000000,1.000000,1.000000,0.000000,3.141593,0.000000,0,2,32.497837,117.440308,29.913263,-32.570858,0.000000,-29.658857,32.497837
28,790.000000,0.000000,-2610.000000,1.000000,1.000000,1.000000,0.000000,3.141593,0.000000,0,0,400.000000,4.000000,800.000000,-400.000000,-4.000000,-800.000000,800.000000
28,-1690.000000,0.000000,-4200.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0,0,400.000000,4.000000,800.000000,-400.000000,-4.000000,-800.000000,800.000000
16,-170.000000,0.000000,-1840.000000,1.000000,1.000000,1.000000,0.000000,1.570796,0.000000,1,2,32.572426,117.485596,29.934666,-32.572426,-0.026013,-29.725323,32.572426
16,-170.000000,0.000000,-1770.000000,1.000000,1.000000,1.000000,0.000000,1.570796,0.000000,1,2,32.572426,117.485596,29.934666,-32.572426,-0.026013,-29.725323,32.572426
31,-0.000000,0.000000,-1650.000000,1.000000,1.000000,1.000000,0.000000,2.993554,0.000000,1,2,159.095978,267.459045,74.925064,-149.171753,-0.291510,-71.679398,159.095978
39,-800.000000,0.000000,-1400.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,1,2,115.553299,207.433594,4.201975,-115.553299,0.000000,-4.201975,115.553299
6,1533.145508,0.000000,-66.594849,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0,3,30.694826,50.940079,30.694841,-30.694834,-50.010788,-30.694830,30.694841
6,-159.367874,0.000000,-2165.424805,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0,3,30.694826,50.940079,30.694841,-30.694834,-50.010788,-30.694830,30.694841
